simulation_id,material,time,x,temperature
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.30380237138067717,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.30583449426616666,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.30786661715165614,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3098987400371456,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3119308629226351,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3139629858081246,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.315995108693614,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3180272315791035,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.320059354464593,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3220914773500825,365.72136797436843
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.32412360023557196,365.7213679724046
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.32615572312106145,365.7213679569179
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.32818784600655093,365.7213678784477
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3302199688920404,365.72136750163963
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3322520917775299,365.721366037033
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3342842146630194,365.72136068455313
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.33631633754850887,365.7213435607447
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3383484604339983,365.7212918911079
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3403805833194878,365.72115031690606
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.34241270620497727,365.7207826883632
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.34444482909046675,365.7198980629746
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.34647695197595624,365.717871575629
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3485090748614457,365.71351554345523
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3505411977469352,365.70456741529546
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3525733206324247,365.6871755706896
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3546054435179142,365.6547703940706
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.35663756640340366,365.5973090615493
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.35866968928889315,365.49938392969045
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3607018121743826,365.3398967298434
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.36273393505987206,365.0897476574964
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.36476605794536154,364.7136263135292
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.36679818083085103,364.1681187475167
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3688303037163405,363.40791842516154
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.37086242660183,362.38474867769844
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.3728945494873195,361.05931038082264
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.37492667237280897,359.3994173233144
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.37695879525829845,357.3962208775543
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.37899091814378794,355.0575152020305
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.38102304102927737,352.424165210556
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.38305516391476685,349.5544131761462
Simulation_000002,Titanium Ti-6Al-4V,20.55146693722788,0.38508728680025633,346.5367675192504
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.0010160614427447397,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.003048184328234219,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.0050803072137236985,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.007112430099213178,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.009144552984702656,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.011176675870192138,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.013208798755681615,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.015240921641171096,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.017273044526660574,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.019305167412150052,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.021337290297639533,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.023369413183129014,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.02540153606861849,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.02743365895410797,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.02946578183959745,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.031497904725086935,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.03353002761057641,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.03556215049606589,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.03759427338155537,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.03962639626704485,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.04165851915253433,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.04369064203802381,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.04572276492351329,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.04775488780900277,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.04978701069449225,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.051819133579981726,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.0538512564654712,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.05588337935096069,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.057915502236450166,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.05994762512193964,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.06197974800742913,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.0640118708929186,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.06604399377840808,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.06807611666389757,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.07010823954938704,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.07214036243487652,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.074172485320366,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.07620460820585548,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.07823673109134496,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.08026885397683443,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.08230097686232392,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.0843330997478134,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.08636522263330287,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.08839734551879236,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.09042946840428184,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.09246159128977131,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.0944937141752608,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.09652583706075027,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.09855795994623975,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.10059008283172924,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.10262220571721871,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.1046543286027082,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.10668645148819766,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.10871857437368715,365.72136797462394
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.11075069725917663,365.72136797462633
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.1127828201446661,365.7213679746461
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.11481494303015559,365.72136797476253
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.11684706591564507,365.7213679753624
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.11887918880113454,365.72136797798305
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.12091131168662403,365.7213679883469
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.12294343457211351,365.72136802515627
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.12497555745760298,365.72136814594194
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.12700768034309246,365.721368511725
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.12903980322858194,365.7213695490859
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.13107192611407142,365.721372306828
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.1331040489995609,365.72137923789853
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.1351361718850504,365.72139573210876
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.13716829477053985,365.72143310182645
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.13920041765602933,365.7215138357154
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.14123254054151882,365.72168078098105
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.1432646634270083,365.72201170400007
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.1452967863124978,365.72264224246373
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.14732890919798725,365.72379869416346
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.14936103208347673,365.7258446706419
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.15139315496896621,365.72934075978134
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.1534252778544557,365.7351207479567
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.15545740073994518,365.7443773001083
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.15748952362543467,365.7587584875458
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.15952164651092413,365.7804583185769
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.1615537693964136,365.8123013342441
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.1635858922819031,365.85779516983445
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.16561801516739258,365.92115544451065
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.16765013805288206,366.0072737091698
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.16968226093837152,366.1216457061632
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.171714383823861,366.2702356735277
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.1737465067093505,366.4593117603108
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.17577862959483997,366.6078712890281
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.17781075248032946,366.7221653098746
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.17984287536581894,366.8081176666291
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.1818749982513084,366.8711473840694
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.18390712113679789,366.91601080198154
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.18593924402228737,366.9466974027583
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.18797136690777685,366.96635126767234
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.19000348979326634,366.97723636857137
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.1920356126787558,366.980712933031
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.19406773556424528,366.97723636857137
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.19609985844973477,366.96635126767234
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.19813198133522425,366.9466974027583
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.20016410422071373,366.91601080198154
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2021962271062032,366.8711473840694
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.20422834999169268,366.8081176666291
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.20626047287718216,366.7221653098746
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.20829259576267165,366.6078712890281
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.21032471864816113,366.4593117603108
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2123568415336506,366.2702356735277
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.21438896441914007,366.1216457061632
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.21642108730462956,366.0072737091698
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.21845321019011904,365.92115544451065
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.22048533307560853,365.85779516983445
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.222517455961098,365.8123013342441
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.22454957884658747,365.7804583185769
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.22658170173207695,365.7587584875458
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.22861382461756644,365.7443773001083
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.23064594750305592,365.7351207479567
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2326780703885454,365.72934075978134
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.23471019327403486,365.7258446706419
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.23674231615952435,365.72379869416346
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.23877443904501383,365.72264224246373
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.24080656193050332,365.72201170400007
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2428386848159928,365.72168078098105
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.24487080770148228,365.7215138357154
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.24690293058697174,365.72143310182645
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.24893505347246123,365.72139573210876
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2509671763579507,365.72137923789853
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.25299929924344017,365.721372306828
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.25503142212892965,365.7213695490859
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.25706354501441914,365.721368511725
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2590956678999086,365.72136814594194
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2611277907853981,365.72136802515627
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2631599136708876,365.7213679883469
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2651920365563771,365.72136797798305
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.26722415944186656,365.7213679753624
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.26925628232735604,365.72136797476253
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.27128840521284553,365.7213679746461
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.27332052809833496,365.72136797462633
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.27535265098382444,365.72136797462394
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2773847738693139,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2794168967548034,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2814490196402929,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2834811425257824,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.28551326541127187,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.28754538829676135,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.28957751118225084,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2916096340677403,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.29364175695322975,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.29567387983871923,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2977060027242087,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.2997381256096982,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.3017702484951877,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.30380237138067717,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,21.19370027901625,0.30583449426616666,365.7213679746237
